Text,Username,like Count,retweet Count,reply Count,Datetime
@EmRoseBaz I had a startup who’d just landed $100m in funding ask me to do a 70 min briefing call in exchange for a €30 Amazon voucher. Nope. Instead I got this jumper made. Now my standard reply to such requests. https://t.co/gFnLqdt82r,sharonodea,84,5,5,2021-05-01 18:53:53+00:00
Request for startup: Smoke detector which the user can address via Bluetooth to declare that they’re just trying to make a burger and that the exhaust fan on the stove doesn’t actually do anything,Jason_Rowley,19,2,4,2021-05-02 18:26:57+00:00
"@rannjeeets Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave
@DIPPGOI",MohitSa93812662,16,12,1,2021-05-02 14:58:23+00:00
#Startup https://t.co/MPyxvV80we - Web #app hosting solution for on-demand temporary staging environments automatically created for every pull #request.,SuperbCrew_com,8,8,0,2021-05-01 18:32:01+00:00
"Request for startup: a last mile delivery company that instead of offering a no contact delivery, offers delivery with a hug or a high five.",jayzalowitz,8,0,4,2021-05-01 04:25:16+00:00
Request for startup: a credit card that’s connected to your crypto wallet and settles without converting to dollars when someone accepts crypto. https://t.co/NJmO8woLAx,ricfulop,7,0,3,2021-05-02 17:44:28+00:00
Request for startup: OnlyFans but for Tweet drafts.,morganb,7,0,2,2021-05-01 18:22:43+00:00
"@iSalmanAnsari Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave
@DIPPGOI",MohitSa93812662,5,0,0,2021-05-01 18:56:23+00:00
"@FinMinIndia @ianuragthakur @nsitharamanoffc @Anurag_Office @PIB_India @DDNewslive @airnewsalerts @cbic_india @GST_Council @ficci_india @ASSOCHAM4India @FollowCII Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave
@DIPPGOI",MohitSa93812662,4,2,0,2021-05-01 18:57:07+00:00
"@Anurag_Office Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave
@DIPPGOI",MohitSa93812662,3,4,0,2021-05-01 06:32:40+00:00
"@FinMinIndia @nsitharamanoffc @Anurag_Office @PIB_India @DDNewslive @airnewsalerts @IncomeTaxIndia @icsi_cs @ficci_india @ASSOCHAM4India @FollowCII Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave
@DIPPGOI",MohitSa93812662,2,1,2,2021-05-01 10:29:52+00:00
"Request for Startup: detect when I'm doing something suboptimal, and tell me how to do it better.

For example, if in a spreadsheet, tell me how to get something done better.

Tips like these are great, but education isn't proactive with bad actions https://t.co/0dnfmHLtjf",ikirigin,2,0,0,2021-05-02 20:24:20+00:00
"@iSalmanAnsari @GST_Council @cbic_india @nsitharaman Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave
@DIPPGOI",MohitSa93812662,2,0,0,2021-05-01 18:56:30+00:00
"@mygovindia @PIB_India Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave
@DIPPGOI",MohitSa93812662,2,0,0,2021-05-01 06:33:02+00:00
"@nitin_gadkari 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,1,1,0,2021-05-02 19:36:07+00:00
@africandevelopr You ask for startups right? Maybe I didn't understand your request sir. Pls help me understand what you need sir.,wetindeyapp,1,0,1,2021-05-01 15:44:15+00:00
"Being a finance guy, sadly don't know coding. Bt can v provide email/ push notifications upon slot availability for 18+ in 1's area?

Request startup/ coding community to get in  
https://t.co/5zfpcA4bt7

https://t.co/SPHqS6G9RW
@TheProductfolks @palakzat @ankitkr0 @AggyAbhishek",bluekk13,1,0,1,2021-05-01 09:16:15+00:00
"@startupindia 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,1,0,0,2021-05-02 19:37:27+00:00
Request for startup: streaming app that plays Fleetwood Mac songs on shuffle with no risk of “Landslide” coming on and fucking up your day,Baaarannndonnn,1,0,0,2021-05-01 18:46:08+00:00
"@moneycontrolcom 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 21:15:58+00:00
"@MoneylifeIndia 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request  to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 21:15:36+00:00
"@ttindia 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 21:14:34+00:00
"@htTweets 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 21:14:10+00:00
"@the_hindu 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 21:13:54+00:00
"@casansaar 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 21:12:52+00:00
"@CAclubindia Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 21:11:42+00:00
"@EODB_India 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 21:09:23+00:00
"@nsitharamanoffc Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 21:07:27+00:00
"@ICAICMA 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 19:43:03+00:00
"@theicai 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 19:42:38+00:00
"@EconomicTimes 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 19:41:23+00:00
"@amitabhk87 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 19:38:07+00:00
"@NITIAayog 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 19:37:46+00:00
"@minmsme 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 19:37:06+00:00
"@ianuragthakur 
Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 19:35:40+00:00
"@nsitharaman 

Last year MCA had brought CFSS which was not extended after 31.12.2020.The entire period of the scheme went out as Lock down.
Request you to bring the scheme back for MSME/StartUps who suffered the Hardship of the Pandemic to avoid Heavy Penalties.#SecondCOVIDWave",MohitSa93812662,0,0,0,2021-05-02 19:35:16+00:00
@startup_whistle Request you to please DM us your MMT booking details for us to check and assist you.  https://t.co/jq6HypUQKH,makemytripcare,0,0,0,2021-05-02 15:52:37+00:00
